class = content.block.ArmoredConcrete
components = [
    {
        chances = {
            * = 0
            instrument-digger = 0.1
            instrument-drill = 1
        }
        class = content.components.DropComponent
        dropItem = def-drop-item
        tag = server
    }
    {
        class = content.components.ConnectionComponent
        data = {
            0 = c-0-0, c-0-1
            1 = c-1-0, c-1-1
            10 = c-10-0, c-10-1
            100 = c-100-0, c-100-1
            101 = c-101-0, c-101-1
            102 = c-102-0, c-102-1
            103 = c-103-0, c-103-1
            104 = c-104-0, c-104-1
            105 = c-105-0, c-105-1
            106 = c-106-0, c-106-1
            107 = c-107-0, c-107-1
            108 = c-108-0, c-108-1
            109 = c-109-0, c-109-1
            11 = c-11-0, c-11-1
            110 = c-110-0, c-110-1
            111 = c-111
            112 = c-112-0, c-112-1
            113 = c-113-0, c-113-1
            114 = c-114-0, c-114-1
            115 = c-115-0, c-115-1
            116 = c-116-0, c-116-1
            117 = c-117-0, c-117-1
            118 = c-118-0, c-118-1
            119 = c-119-0, c-119-1
            12 = c-12-0, c-12-1
            120 = c-120-0, c-120-1
            121 = c-121-0, c-121-1
            122 = c-122-0, c-122-1
            123 = c-123-0, c-123-1
            124 = c-124-0, c-124-1
            125 = c-125-0, c-125-1
            126 = c-126-0, c-126-1
            127 = c-127
            128 = c-128-0, c-128-1
            129 = c-129-0, c-129-1
            13 = c-13-0, c-13-1
            130 = c-130-0, c-130-1
            131 = c-131-0, c-131-1
            132 = c-132-0, c-132-1
            133 = c-133-0, c-133-1
            134 = c-134-0, c-134-1
            135 = c-135-0, c-135-1
            136 = c-136-0, c-136-1
            137 = c-137-0, c-137-1
            138 = c-138-0, c-138-1
            139 = c-139-0, c-139-1
            14 = c-14-0, c-14-1
            140 = c-140-0, c-140-1
            141 = c-141-0, c-141-1
            142 = c-142-0, c-142-1
            143 = c-143
            144 = c-144-0, c-144-1
            145 = c-145-0, c-145-1
            146 = c-146-0, c-146-1
            147 = c-147-0, c-147-1
            148 = c-148-0, c-148-1
            149 = c-149-0, c-149-1
            15 = c-15
            150 = c-150-0, c-150-1
            151 = c-151-0, c-151-1
            152 = c-152-0, c-152-1
            153 = c-153-0, c-153-1
            154 = c-154-0, c-154-1
            155 = c-155-0, c-155-1
            156 = c-156-0, c-156-1
            157 = c-157-0, c-157-1
            158 = c-158-0, c-158-1
            159 = c-159
            16 = c-16-0, c-16-1
            160 = c-160-0, c-160-1
            161 = c-161-0, c-161-1
            162 = c-162-0, c-162-1
            163 = c-163-0, c-163-1
            164 = c-164-0, c-164-1
            165 = c-165-0, c-165-1
            166 = c-166-0, c-166-1
            167 = c-167-0, c-167-1
            168 = c-168-0, c-168-1
            169 = c-169-0, c-169-1
            17 = c-17-0, c-17-1
            170 = c-170-0, c-170-1
            171 = c-171-0, c-171-1
            172 = c-172-0, c-172-1
            173 = c-173-0, c-173-1
            174 = c-174-0, c-174-1
            175 = c-175
            176 = c-176-0, c-176-1
            177 = c-177-0, c-177-1
            178 = c-178-0, c-178-1
            179 = c-179-0, c-179-1
            18 = c-18-0, c-18-1
            180 = c-180-0, c-180-1
            181 = c-181-0, c-181-1
            182 = c-182-0, c-182-1
            183 = c-183-0, c-183-1
            184 = c-184-0, c-184-1
            185 = c-185-0, c-185-1
            186 = c-186-0, c-186-1
            187 = c-187-0, c-187-1
            188 = c-188-0, c-188-1
            189 = c-189-0, c-189-1
            19 = c-19-0, c-19-1
            190 = c-190-0, c-190-1
            191 = c-191
            192 = c-192-0, c-192-1
            193 = c-193-0, c-193-1
            194 = c-194-0, c-194-1
            195 = c-195-0, c-195-1
            196 = c-196-0, c-196-1
            197 = c-197-0, c-197-1
            198 = c-198-0, c-198-1
            199 = c-199-0, c-199-1
            2 = c-2-0, c-2-1
            20 = c-20-0, c-20-1
            200 = c-200-0, c-200-1
            201 = c-201-0, c-201-1
            202 = c-202-0, c-202-1
            203 = c-203-0, c-203-1
            204 = c-204-0, c-204-1
            205 = c-205-0, c-205-1
            206 = c-206-0, c-206-1
            207 = c-207
            208 = c-208-0, c-208-1
            209 = c-209-0, c-209-1
            21 = c-21-0, c-21-1
            210 = c-210-0, c-210-1
            211 = c-211-0, c-211-1
            212 = c-212-0, c-212-1
            213 = c-213-0, c-213-1
            214 = c-214-0, c-214-1
            215 = c-215-0, c-215-1
            216 = c-216-0, c-216-1
            217 = c-217-0, c-217-1
            218 = c-218-0, c-218-1
            219 = c-219-0, c-219-1
